iter	Passed	Remaining
497	643	648
498	644	647
499	645	645
500	646	643
501	647	641
502	648	640
503	648	638
504	649	636
505	650	635
506	651	633
507	652	631
508	653	630
509	654	628
510	654	626
511	655	625
512	656	623
513	657	621
514	658	620
515	659	618
516	660	616
517	660	614
518	661	613
519	662	611
520	663	609
521	664	608
522	665	606
523	665	604
524	666	603
525	667	601
526	668	599
527	669	598
528	670	596
529	670	594
530	671	593
531	672	591
532	673	590
533	674	588
534	675	586
535	675	585
536	676	583
537	677	581
538	678	580
539	679	578
540	680	576
541	680	575
542	681	573
543	682	572
544	683	570
545	684	569
546	685	567
547	685	565
548	686	564
549	687	562
550	688	561
551	689	559
552	690	558
553	691	556
554	692	554
555	692	553
556	693	551
557	694	550
558	695	548
559	696	547
560	697	545
561	697	543
562	699	542
563	699	541
564	700	539
565	701	537
566	702	536
567	703	534
568	703	533
569	704	531
570	705	530
571	706	528
572	707	527
573	708	525
574	709	524
575	709	522
576	710	521
577	711	519
578	712	518
579	713	516
580	714	515
581	714	513
582	715	511
583	716	510
584	717	509
585	718	507
586	719	506
587	720	504
588	720	503
589	721	501
590	722	500
591	723	498
592	724	497
593	725	495
594	725	494
595	726	492
596	728	491
597	729	490
598	729	488
599	730	487
600	731	485
601	732	484
602	733	482
603	734	481
604	734	479
605	735	478
606	736	476
607	737	475
608	738	474
609	739	472
610	740	471
611	740	469
612	741	468
613	742	466
614	743	465
615	744	463
616	745	462
617	746	461
618	746	459
619	747	458
620	748	456
621	749	455
622	750	453
623	750	452
624	751	451
625	752	449
626	753	448
627	754	446
628	755	445
629	755	443
630	756	442
631	757	441
632	758	439
633	759	438
634	760	436
635	760	435
636	761	434
637	762	432
638	763	431
639	764	430
640	765	428
641	766	427
642	766	425
643	767	424
644	768	422
645	769	421
646	770	420
647	771	418
648	771	417
649	772	416
650	773	414
651	774	413
652	775	411
653	775	410
654	776	409
655	777	407
656	778	406
657	779	405
658	780	403
659	781	402
660	781	401
661	782	399
662	783	398
663	784	397
664	785	395
665	786	394
666	787	392
667	787	391
668	788	390
669	789	388
670	790	387
671	791	386
672	792	385
673	793	383
674	794	382
675	795	381
676	795	379
677	796	378
678	797	377
679	798	375
680	799	374
681	800	373
682	800	371
683	801	370
684	802	369
685	803	367
686	804	366
687	805	365
688	805	363
689	806	362
690	807	361
691	808	359
692	809	358
693	810	357
694	811	356
695	812	354
696	813	353
697	813	352
698	814	350
699	815	349
700	816	348
701	817	346
702	818	345
703	819	344
704	819	343
705	820	341
706	821	340
707	822	339
708	823	337
709	824	336
710	824	335
711	825	334
712	826	332
713	827	331
714	828	330
715	829	328
716	829	327
717	830	326
718	831	325
719	832	323
720	833	322
721	834	321
722	835	320
723	836	318
724	837	317
725	837	316
726	838	315
727	839	313
728	840	312
729	841	311
730	842	309
731	843	308
732	843	307
733	844	306
734	845	304
735	846	303
736	847	302
737	848	301
738	848	299
739	849	298
740	850	297
741	851	295
742	852	294
743	853	293
744	854	292
745	854	291
746	855	289
747	856	288
748	857	287
749	858	286
750	858	284
751	859	283
752	860	282
753	861	281
754	862	279
755	863	278
756	864	277
757	865	276
758	866	274
759	866	273
760	867	272
761	868	271
762	869	270
763	870	268
764	871	267
765	872	266
766	872	265
767	873	263
768	874	262
769	875	261
770	876	260
771	877	259
772	877	257
773	878	256
774	879	255
775	880	254
776	881	252
777	882	251
778	883	250
779	883	249
780	884	248
781	885	246
782	886	245
783	887	244
784	888	243
785	888	242
786	889	240
787	890	239
788	891	238
789	892	237
790	893	236
791	894	234
792	894	233
793	895	232
794	896	231
795	897	229
796	898	228
797	899	227
798	899	226
799	900	225
800	901	223
801	902	222
802	903	221
803	903	220
804	904	219
805	905	217
806	906	216
807	907	215
808	908	214
809	908	213
810	909	212
811	910	210
812	911	209
813	912	208
814	913	207
815	914	206
816	915	204
817	915	203
818	916	202
819	917	201
820	918	200
821	919	199
822	920	197
823	920	196
824	921	195
825	922	194
826	923	193
827	924	192
828	925	190
829	926	189
830	927	188
831	927	187
832	928	186
833	929	185
834	930	183
835	931	182
836	931	181
837	932	180
838	933	179
839	934	177
840	935	176
841	936	175
842	936	174
843	937	173
844	938	172
845	939	171
846	940	169
847	941	168
848	941	167
849	942	166
850	943	165
851	944	164
852	945	162
853	946	161
854	947	160
855	947	159
856	948	158
857	949	157
858	950	156
859	951	154
860	952	153
861	952	152
862	953	151
863	954	150
864	955	149
865	956	147
866	957	146
867	957	145
868	958	144
869	959	143
870	960	142
871	961	141
872	962	139
873	962	138
874	963	137
875	964	136
876	965	135
877	966	134
878	967	133
879	967	131
880	968	130
881	969	129
882	970	128
883	971	127
884	972	126
885	973	125
886	974	124
887	974	122
888	975	121
889	976	120
890	977	119
891	978	118
892	979	117
893	979	116
894	980	115
895	981	113
896	982	112
897	983	111
898	984	110
899	984	109
900	985	108
901	986	107
902	987	106
903	988	104
904	989	103
905	990	102
906	990	101
907	991	100
908	992	99
909	993	98
910	994	97
911	995	96
912	995	94
913	996	93
914	997	92
915	998	91
916	999	90
917	1000	89
918	1000	88
919	1001	87
920	1002	85
921	1003	84
922	1004	83
923	1004	82
924	1005	81
925	1006	80
926	1007	79
927	1008	78
928	1009	77
929	1010	76
930	1011	74
931	1011	73
932	1012	72
933	1013	71
934	1014	70
935	1015	69
936	1015	68
937	1016	67
938	1017	66
939	1018	65
940	1019	63
941	1020	62
942	1020	61
943	1021	60
944	1022	59
945	1023	58
946	1024	57
947	1025	56
948	1026	55
949	1026	54
950	1027	52
951	1028	51
952	1029	50
953	1030	49
954	1030	48
955	1031	47
956	1032	46
957	1033	45
958	1034	44
959	1035	43
960	1035	42
961	1036	40
962	1037	39
963	1038	38
964	1039	37
965	1040	36
966	1040	35
967	1041	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1045	29
973	1046	27
974	1047	26
975	1048	25
976	1049	24
977	1050	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1054	18
983	1055	17
984	1056	16
985	1056	15
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1061	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1066	3
997	1066	2
998	1067	1
999	1068	0
